,filename,uploaded
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0043.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0044.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0072.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0097.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0102.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0122.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0143.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0177.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0216.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0240.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0307.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0370.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0376.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\130223_DJI_0384.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0001.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0017.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0033.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0049.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0065.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0084.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0094.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0104.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0114.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0124.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0134.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0144.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0154.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0164.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0174.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0184.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0194.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0204.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0214.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0224.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0234.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0244.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0254.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0264.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\140223_DJI_0274.JPG,True
